
╭─ ETAPA 0 ────────────────────────────────────────────────╮
│ Carregando dicionário de tradução de sub-status de envio │
╰──────────────────────────────────────────────────────────╯
⠋ Carregando dicionário oficial de status de envio...⠙ Carregando dicionário oficial de status de envio...⠹ Carregando dicionário oficial de status de envio...⠸ Carregando dicionário oficial de status de envio...

╭─ JSON cru — dicionário de status de envio (/shipment_statuses) ───────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ [                                                                                                                                                                         │
│ {                                                                                                                                                                         │
│   "snapshot_packing": {                                                                                                                                                   │
│     "snapshot_id": "4503124a-268c-4c74-a351-9eee1ffb638f",                                                                                                                │
│     "pack_hash": "1"                                                                                                                                                      │
│   },                                                                                                                                                                      │
│   "external_key": null,                                                                                                                                                   │
│   "threshold_cancellation": null,                                                                                                                                         │
│   "origin": {                                                                                                                                                             │
│     "node": {                                                                                                                                                             │
│       "node_id": "BRP825372821"                                                                                                                                           │
│     },                                                                                                                                                                    │
│     "shipping_address": {                                                                                                                                                 │
│       "country": {                                                                                                                                                        │
│         "id": "BR",                                                                                                                                                       │
│         "name": "Brasil"                                                                                                                                                  │
│       },                                                                                                                                                                  │
│       "address_line": "XXXXXXX",                                                                                                                                          │
│       "types": [],                                                                                                                                                        │
│       "scoring": 1.0,                                                                                                                                                     │
│       "agency": {                                                                                                                                                         │
│         "carrier_id": null,                                                                                                                                               │
│         "phone": null,                                                                                                                                                    │
│         "agency_id": null,                                                                                                                                                │
│         "description": null,                                                                                                                                              │
│         "type": null,                                                                                                                                                     │
│         "open_hours": null                                                                                                                                                │
│       },                                                                                                                                                                  │
│       "city": {                                                                                                                                                           │
│         "id": "QlItU1BQb21ww6lpYQ",                                                                                                                                       │
│         "name": "Pompéia"                                                                                                                                                 │
│       },                                                                                                                                                                  │
│       "geolocation_type": "ROOFTOP",                                                                                                                                      │
│       "latitude": 0,                                                                                                                                                      │
│       "address_id": 1582450605,                                                                                                                                           │
│       "municipality": {                                                                                                                                                   │
│         "id": null,                                                                                                                                                       │
│         "name": null                                                                                                                                                      │
│       },                                                                                                                                                                  │
│       "version": "BR-3389da8127ece44627cf98ce237f4a54",                                                                                                                   │
│       "location_id": 465469,                                                                                                                                              │
│       "street_name": "XXXXXXX",                                                                                                                                           │
│       "zip_code": "XXXXXXX",                                                                                                                                              │
│       "geolocation_source": "geolocation-visits",                                                                                                                         │
│       "node": null,                                                                                                                                                       │
│       "intersection": null,                                                                                                                                               │
│       "street_number": "XXXXXXX",                                                                                                                                         │
│       "comment": null,                                                                                                                                                    │
│       "state": {                                                                                                                                                          │
│         "id": "BR-SP",                                                                                                                                                    │
│         "name": "São Paulo"                                                                                                                                               │
│       },                                                                                                                                                                  │
│       "neighborhood": {                                                                                                                                                   │
│         "id": null,                                                                                                                                                       │
│         "name": "Centro"                                                                                                                                                  │
│       },                                                                                                                                                                  │
│       "geolocation_last_updated": "2026-03-20T13:09:06.499Z",                                                                                                             │
│       "longitude": 0                                                                                                                                                      │
│     },                                                                                                                                                                    │
│     "type": "selling_address",                                                                                                                                            │
│     "sender_id": 82537282,                                                                                                                                                │
│     "snapshot": {                                                                                                                                                         │
│       "id": "b3JpZ2luX3NlbGxpbmdfYWRkcmVzcw",                                                                                                                             │
│       "version": 47610497142                                                                                                                                              │
│     }                                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   "destination": {                                                                                                                                                        │
│     "comments": null,                                                                                                                                                     │
│     "receiver_id": 171277929,                                                                                                                                             │
│     "receiver_name": "Denise Castro",                                                                                                                                     │
│     "shipping_address": {                                                                                                                                                 │
│       "country": {                                                                                                                                                        │
│         "id": "BR",                                                                                                                                                       │
│         "name": "Brasil"                                                                                                                                                  │
│       },                                                                                                                                                                  │
│       "city": {                                                                                                                                                           │
│         "id": "TUxCQ1NBTjMwYjc4",                                                                                                                                         │
│         "name": "Santo Amaro"                                                                                                                                             │
│       },                                                                                                                                                                  │
│       "geolocation_type": "ROOFTOP",                                                                                                                                      │
│       "latitude": -12.545945,                                                                                                                                             │
│       "municipality": {                                                                                                                                                   │
│         "id": null,                                                                                                                                                       │
│         "name": null                                                                                                                                                      │
│       },                                                                                                                                                                  │
│       "location_id": 64155507,                                                                                                                                            │
│       "street_name": "Avenida Rui Barbosa",                                                                                                                               │
│       "zip_code": "44200000",                                                                                                                                             │
│       "intersection": null,                                                                                                                                               │
│       "state": {                                                                                                                                                          │
│         "id": "BR-BA",                                                                                                                                                    │
│         "name": "Bahia"                                                                                                                                                   │
│       },                                                                                                                                                                  │
│       "longitude": -38.717152,                                                                                                                                            │
│       "address_line": "Avenida Rui Barbosa 148",                                                                                                                          │
│       "types": [                                                                                                                                                          │
│         "default_buying_address"                                                                                                                                          │
│       ],                                                                                                                                                                  │
│       "scoring": 1.0,                                                                                                                                                     │
│       "agency": {                                                                                                                                                         │
│         "carrier_id": null,                                                                                                                                               │
│         "phone": null,                                                                                                                                                    │
│         "agency_id": null,                                                                                                                                                │
│         "description": null,                                                                                                                                              │
│         "type": null,                                                                                                                                                     │
│         "open_hours": null                                                                                                                                                │
│       },                                                                                                                                                                  │
│       "address_id": 1319970391,                                                                                                                                           │
│       "version": "BR-b4e29fd59de990c3f9f7568b45de48bd",                                                                                                                   │
│       "geolocation_source": "geolocation-visits",                                                                                                                         │
│       "delivery_preference": "residential",                                                                                                                               │
│       "node": null,                                                                                                                                                       │
│       "street_number": "148",                                                                                                                                             │
│       "comment": "Igreja do Bonfim",                                                                                                                                      │
│       "neighborhood": {                                                                                                                                                   │
│         "id": null,                                                                                                                                                       │
│         "name": "Centro"                                                                                                                                                  │
│       },                                                                                                                                                                  │
│       "geolocation_last_updated": "2025-03-08T14:41:22.74Z"                                                                                                               │
│     },                                                                                                                                                                    │
│     "type": "buying_address",                                                                                                                                             │
│     "receiver_phone": "XXXXXXX",                                                                                                                                          │
│     "snapshot": {                                                                                                                                                         │
│       "id": "ZGVzdGluYXRpb25fYnV5aW5nX2FkZHJlc3M",                                                                                                                        │
│       "version": 47610497142                                                                                                                                              │
│     }                                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   "source": {                                                                                                                                                             │
│     "site_id": "MLB",                                                                                                                                                     │
│     "market_place": "MELI",                                                                                                                                               │
│     "customer_id": null,                                                                                                                                                  │
│     "application_id": null                                                                                                                                                │
│   },                                                                                                                                                                      │
│   "priority_class": {                                                                                                                                                     │
│     "id": "20"                                                                                                                                                            │
│   },                                                                                                                                                                      │
│   "lead_time": {                                                                                                                                                          │
│     "processing_time": null,                                                                                                                                              │
│     "cost": 0,                                                                                                                                                            │
│     "estimated_schedule_limit": {                                                                                                                                         │
│       "date": null                                                                                                                                                        │
│     },                                                                                                                                                                    │
│     "cost_type": "free",                                                                                                                                                  │
│     "estimated_delivery_final": {                                                                                                                                         │
│       "date": "2026-07-29T00:00:00.000-03:00"                                                                                                                             │
│     },                                                                                                                                                                    │
│     "buffering": {                                                                                                                                                        │
│       "date": null                                                                                                                                                        │
│     },                                                                                                                                                                    │
│     "pickup_promise": {                                                                                                                                                   │
│       "from": null,                                                                                                                                                       │
│       "to": null                                                                                                                                                          │
│     },                                                                                                                                                                    │
│     "list_cost": 17.65,                                                                                                                                                   │
│     "estimated_delivery_limit": {                                                                                                                                         │
│       "date": "2026-07-29T00:00:00.000-03:00"                                                                                                                             │
│     },                                                                                                                                                                    │
│     "priority_class": {                                                                                                                                                   │
│       "id": "20"                                                                                                                                                          │
│     },                                                                                                                                                                    │
│     "delivery_promise": "estimated",                                                                                                                                      │
│     "shipping_method": {                                                                                                                                                  │
│       "name": "Normal",                                                                                                                                                   │
│       "deliver_to": "address",                                                                                                                                            │
│       "id": 100009,                                                                                                                                                       │
│       "type": "standard"                                                                                                                                                  │
│     },                                                                                                                                                                    │
│     "delivery_type": "estimated",                                                                                                                                         │
│     "service_id": 157861,                                                                                                                                                 │
│     "estimated_delivery_time": {                                                                                                                                          │
│       "date": "2026-07-29T00:00:00.000-03:00",                                                                                                                            │
│       "pay_before": "2026-07-27T11:45:00.000-03:00",                                                                                                                      │
│       "schedule": null,                                                                                                                                                   │
│       "unit": "hour",                                                                                                                                                     │
│       "offset": {                                                                                                                                                         │
│         "date": "2026-07-30T00:00:00.000-03:00",                                                                                                                          │
│         "shipping": 24                                                                                                                                                    │
│       },                                                                                                                                                                  │
│       "shipping": 72,                                                                                                                                                     │
│       "time_frame": {                                                                                                                                                     │
│         "from": null,                                                                                                                                                     │
│         "to": null                                                                                                                                                        │
│       },                                                                                                                                                                  │
│       "handling": 0,                                                                                                                                                      │
│       "type": "known_frame"                                                                                                                                               │
│     },                                                                                                                                                                    │
│     "option_id": 3300959597,                                                                                                                                              │
│     "estimated_delivery_extended": {                                                                                                                                      │
│       "date": "2026-07-29T00:00:00.000-03:00"                                                                                                                             │
│     },                                                                                                                                                                    │
│     "currency_id": "BRL"                                                                                                                                                  │
│   },                                                                                                                                                                      │
│   "external_reference": "2000014202644841",                                                                                                                               │
│   "tracking_number": "7KC2VDPCNNJ7PLI6VSGIIKOW4A",                                                                                                                        │
│   "id": 47610497142,                                                                                                                                                      │
│   "tracking_method": "MEL Distribution",                                                                                                                                  │
│   "last_updated": "2026-08-05T09:17:56.792-04:00",                                                                                                                        │
│   "items_types": [                                                                                                                                                        │
│     "new"                                                                                                                                                                 │
│   ],                                                                                                                                                                      │
│   "substatus": null,                                                                                                                                                      │
│   "date_created": "2026-07-26T09:30:14.762-04:00",                                                                                                                        │
│   "tags": [],                                                                                                                                                             │
│   "declared_value": 126.01,                                                                                                                                               │
│   "logistic": {                                                                                                                                                           │
│     "mode": "me2",                                                                                                                                                        │
│     "type": "cross_docking",                                                                                                                                              │
│     "direction": "forward"                                                                                                                                                │
│   },                                                                                                                                                                      │
│   "sibling": {                                                                                                                                                            │
│     "reason": null,                                                                                                                                                       │
│     "sibling_id": null,                                                                                                                                                   │
│     "description": null,                                                                                                                                                  │
│     "source": null,                                                                                                                                                       │
│     "date_created": null,                                                                                                                                                 │
│     "last_updated": null                                                                                                                                                  │
│   },                                                                                                                                                                      │
│   "quotation": null,                                                                                                                                                      │
│   "status": "delivered",                                                                                                                                                  │
│   "dimensions": {                                                                                                                                                         │
│     "height": 18,                                                                                                                                                         │
│     "width": 12,                                                                                                                                                          │
│     "length": 7,                                                                                                                                                          │
│     "weight": 400                                                                                                                                                         │
│   }                                                                                                                                                                       │
│ }                                                                                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
  Tipo de logística                     : Comum (você mesmo despachou)
  Status atual                          : Entregue
  Destinatário                          : Denise Castro
  Última atualização                    : 05/08/2026 às 10:17

  Linha do tempo completa do envio de ida:
⠋ Buscando histórico do envio 47610497142...⠙ Buscando histórico do envio 47610497142...⠹ Buscando histórico do envio 47610497142...⠸ Buscando histórico do envio 47610497142...

╭─ JSON cru — histórico do envio 47610497142 (/shipments/47610497142/history) ──────────────────────────────────────────────────────────────────────────────────────────────╮
│ [                                                                                                                                                                         │
│   {                                                                                                                                                                       │
│     "date": "2026-07-26T09:30:15.628-04:00",                                                                                                                              │
│     "substatus": "shipment_paid",                                                                                                                                         │
│     "status": "pending"                                                                                                                                                   │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "date": "2026-07-26T09:30:19.000-04:00",                                                                                                                              │
│     "substatus": null,                                                                                                                                                    │
│     "status": "handling"                                                                                                                                                  │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "date": "2026-07-26T09:30:19.000-04:00",                                                                                                                              │
│     "substatus": "ready_to_print",                                                                                                                                        │
│     "status": "ready_to_ship"                                                                                                                                             │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "date": "2026-07-26T09:30:19.000-04:00",                                                                                                                              │
│     "substatus": "invoice_pending",                                                                                                                                       │
│     "status": "ready_to_ship"                                                                                                                                             │
│   },                                                                                                                                                                      │
